Conservative	"조 바이든 미국 대통령이 지난달 31일 백악관에서 K팝 그룹 방탄소년단(BTS)과 만났을 때 BTS 노래를 틀어준 영상을 4일 트위터에 공개했다. 
 
 4분 50초 분량의 이 영상에서 바이든 대통령은 백악관 집무실 소파와 스툴(등받이와 팔걸이가 없는 의자)에 앉은 BTS에게 “집에 온 것처럼 느끼게 해주겠다”며 책상 위 노트북으로 히트곡 ‘버터’를 틀.."
Conservative	"옛 대통령 휴양시설인 ‘청남대’의 전두환 전 대통령 동상에 가시철조망이 둘러졌다가 철거됐다. 
 
 5일 청남대관리사업소에 따르면 전날 낮 12시경 충북 청주시 문의면 청남대를 방문한 ‘충북 5 18 민중항쟁 42주년 행사위원회’ 회원 10여 명이 전 전 대통령 동상의 몸통과 안내판에 가시철조망을 감았다. 사업소 직원들은 현장에 나가 철거를 요청한 뒤 .."
Conservative	5일 북한의 탄도미사일 8발 무더기 발사는 초유의 일이다. 김정은 북한 국무위원장이 ‘건국 이래 대동란’이라던 코로나 사태 발생을 선언한 지 3주 만이다. 한미가 4년 7개월 만에 핵추진 항공모함을 동원한 연합훈련을 마친 지 하루 만이고, 한 미 일 북핵 대표가 서울에서 협의를 마친 직후다. 실제 미사일의 방향이 동해가 아닌 남쪽이라면 과연 방어가 가능..
Liberal	"지방선거가 국민의힘의 완승으로 끝나자 윤석열 대통령은 정당 정치적 승리보다 경제와 민생을 얘기해야 할 때라며 이를 위해 협치도 가능하다는 여운을 남겼다. 상황에 따라서는 국민의힘을 견제한 발언으로 볼 수도 있다. 정당 정치적 승리를 통해 여당인 국민의힘이 당내 기반이 약한 윤석열 정부를 통제하려는 시도를 할 수 있기 때문이다. 

 실제 정부의 성패는 .."
Liberal	누가 봐도 명백한 진보 진영의 후퇴다. 민주당과 정의당 후보가 대거 낙선한 결과보다 진보의 크고 작은 텃밭에서 일찌감치 투표를 포기한 유권자가 많았다는 사실이 뼈아픈 패배다. 선거로 이기고 지는 일이야 정당의 상사다. 그러나 이번엔 상대가 잘해서 진 것도 아니다. 지난 대통령 선거 때부터 자중지란에 빠져 하나씩 둘씩 동지를 내쫓고 지지자를 내치다 보니,..
Conservative	"“(교육감)누굴 뽑아야 해? 한 명 골라줘.” 
 
교육 담당 기자로서 6 1 지방선거 직전 이런 질문을 수 없이 들었다. 시장⋅도지사 선거와 달리 교육감 선거는 선택에 애를 먹는 사람들이 많았다. 소속 정당도 안 써 있고 번호도 없으며 공약에 어떤 차별성이 있는지 분간하기 힘들다는 호소다. 교육감 선거에서 매번 100만명 가까운 무효표가 나오는 것도 .."
Conservative	한미 정상이 지난달 발표한 8719자 길이의 공동성명에 대해 대다수 언론은 첫 의제인 북핵 문제를 헤드라인으로 뽑았다. 하지만 이번 공동성명서에서 가장 큰 비중을 차지한 것은 따로 있었다. 안보에 1514자를 할애한 반면, 절반이 넘는 4500여 자는 과학기술 동맹에 관한 내용으로 채워졌다. 특히 더 주목해야 할 점은 공급망, 원자력, 우주, 탄소 중립..
Liberal	"바야흐로 검사들의 전성시대다. 검찰밥을 먹어야 관가에서 행세깨나 하고 명함을 내밀 수 있는 시절이 되었다.

대통령실은 집사와 문고리부터 인사라인까지 검찰 출신이 꿰찼다. 고위공직자를 추천하는 인사기획관은 검찰 수사관 출신이다. 그를 보좌하는 인사비서관, 고위공직 후보자를 2차 검증하는 공직기강비서관은 검사 출신이다. 법률비서관도 검사 출신이다. ‘대통.."
Conservative	"오늘 6일은 제67회 현충일이다. 오전에 국립서울현충원에서 윤석열 대통령이 참석한 가운데 현충일 추념식이 엄숙하게 거행될 것이다. 취임사에서 자유를 35회나 언급한 윤 대통령은 자유를 지키려다 산화한 호국영령과 순국선열 추모 및 선양 의지를 앞선 정부보다 더 강하게 천명할 것으로 보인다. 
 앞서 문재인 정부 때는 당시 집권당 일각에서 천안함 폭침과 연.."
Conservative	"━
 5%대 고물가에 윤 대통령 “경제 위기 태풍” 
 
 ━
 선거 없는 2년, 경제 체질 개선에 집중해야 
 정부와 한국은행의 예상대로 5%대 물가가 수치로 확인됐다. 지난 3일 통계청이 발표한 5월 소비자물가는 1년 전보다 5.4% 올랐다. 13년9개월 만에 최고 상승률이다. 석유류(34.8%)와 축산물(12.1%)이 많이 올랐는데 각각 국제유가와.."
Conservative	"━
 대통령실 내각 등 권력기관 요직 대거 차지 
 
 ━
 개인 인연 넘어 자리에 맞는 인물 등용해야 
 윤석열 대통령의 고위 공직자 인사 스타일을 놓고 설왕설래가 계속되고 있다. 능력을 우선했다지만, 전 현직 검찰 출신을 지나치게 선호해 인사를 둘러싼 우려의 목소리가 작지 않다. 지난 3일에는 국가정보원 기획조정실장에 조상준 전 서울고검 차장검사를,.."
Conservative	"이준석 국민의힘 대표와 소속 의원들이 우크라이나를 방문 중인 가운데 러시아군이 38일 만에 우크라이나 수도 키이우를 미사일로 공격했다. 이 대표 등은 지난 4일(현지시간) 우크라이나 서부 르비우에 도착해 현지 비정부기구(NGO) 관계자들과 저녁 식사를 하며 간담회를 열었다. 
 
 비탈리 클리치코 키이우 시장은 5일 “러시아군의 미사일이 키이우의 불특정.."
Conservative	"권성동 국민의힘 원내대표는 5일 중앙일보와의 통화에서 “극단주의에 치우치면 당의 앞날이 보장되지 않는다”며 당의 ‘중도 확장’ 원칙을 재확인했다. 
 
 지난 3일 페이스북에 “지난 5년 더불어민주당은 위기가 올 때마다 극단주의자들에 의지했고, 득세한 극단주의자들이 다시 위기를 불러오는 악순환을 반복했다”고 지적한 데 대한 부연 설명이었다. 
 
 국민.."
Conservative	"윤석열 정부가 출범한 지 만 1개월도 채 안 됐지만 요즘 여당에선 벌써부터 “윤 대통령의 후계자가 누구냐”는 말이 심심찮게 들린다. 특히 6 1 지방선거와 국회의원 보선에서 여당의 차기 대선주자 세 명이 나란히 당선되자 이들의 행보에 이목이 쏠린다. 
 
 오세훈 서울시장은 선거 다음 날인 2일 서울시청에 출근해 업무를 재개했다. 그는 차기 대선주자로 .."
Conservative	친문(親文) 대 친명(親明) 그룹 간 내전으로 치닫는 듯했던 더불어민주당의 지방선거 패배 책임 공방이 5일 잠시 소강 국면을 맞았다. 지방선거 패배 다음 날인 지난 2일, 국회의원 당무위원 연석회의가 열린 3일 친문과 친낙(친이낙연)그룹은 일제히 ‘이재명 책임론’을 제기했고, 4일 “이재명 죽이기”라는 친명의 반격이 이어졌지만 공방은 이날 뚝 끊겼다. ..
Conservative	윤석열 대통령이 북한의 미사일 발사와 관련해 5일 오전 용산 대통령실 에서 열린 국가안보보장회의(NSC) 상임위원회에 참석하고 있다. [사진 대통령실사진기자단]
Conservative	"북한이 5일 오전 9시8분부터 9시43분까지 35분 동안 평양 순안, 평남 개천, 평북 동창리, 함남 함흥 일대 등 네 곳에서 각 두 발씩 총 8발의 단거리 탄도미사일(SRBM)을 시험발사했다. 
 
 합동참모본부는 이날 “각 미사일의 비행거리는 약 110~670㎞, 고도는 약 25~90㎞, 속도는 마하 3~6으로 탐지됐다”며 “세부 제원은 한 미 정보.."
Conservative	"“크든 작든 구시대 유물인 관사는 구중궁궐이다. 시 도지사가 관사에 살 이유는 없다.”(박완수 경남지사 당선인) 
 
 ‘후진국형 공관’(관사) 문화가 공직사회에서 점차 퇴출되고 있다. 지난 6 1 지방선거를 통해 당선된 지방자치단체장들이 속속 관사 폐지를 약속하면서다. 중앙일보는 ‘공관 대수술’ 기획 보도(중앙일보 4월 7일자 1, 4, 5면, 8일자.."
Conservative	지난 2015년 12월 28일 한 일 위안부 합의 과정에서 외교부가 당시 정대협(현 정의기억연대) 윤미향 대표(현 무소속 국회의원)와 수차례 면담한 사실이 최근 확인되었다. 한반도 인권과 통일을 위한 변호사모임(한변)이 '동북아국장-정대협 대표 면담 결과' 등 4차례 면담 내용을 적은 4건의 문건을 공개한 것이다. 앞서 지난 2020년 위안부 피해자인 ..
Conservative	북한이 어제 평양 순안과 평북 동창리, 평남 개천, 함남 함흥 등 4곳에서 단거리미사일 2발씩 모두 8발을 동해상으로 쐈다. 올해 들어 18번째, 윤석열 정부 출범 후 3번째 무력시위다. 북한의 7차 핵실험이 임박했다는 관측이 나오면서 한미가 일본 오키나와 인근 해상에서 미군 핵추진 항공모함이 동원된 연합 해상훈련을 마친 지 하루 만이다. 한미일 3국은..
Conservative	윤석열 대통령은 3일 국가정보원 기획조정실장에 조상준 전 서울고검 차장검사를, 국무총리비서실장에 박성근 전 서울고검 검사를 각각 임명했다. 조 실장은 검사 시절 윤 대통령과 같은 수사팀에서 근무한 인연이 있는, 대표적인 윤석열 라인 인사 중 한 명이다. 박 실장도 검찰의 공안과 기획 분야에서 오래 일했다. 그동안 윤 대통령의 지나친 검찰 편향 인사에 대..
Conservative	"친명(친이재명)계 인사들이 5일 일제히 더불어민주당 전당대회 룰 변경을 요구하고 나섰다. 권리당원의 권한을 확대하자는 취지다. 이는 이재명 의원에게 유리한 안으로 평가된다. 사실상 이재명 당대표 만들기에 돌입한 것이라는 분석이 나온다. 
 
대선 기간 이재명 후보 선대위 대변인을 맡았던 현근택 변호사는 이날 페이스북을 통해 “전당대회 룰을 바꾸어야 한다.."
Conservative	북한이 5일 35분간 탄도미사일 8발을 연속 발사한 것은 윤석열 정부 출범 이후 세 번째 도발이자, 올해 들어서만 18번째 미사일 무력시위다. 앞서 한미 양국 해군은 지난 2~4일 일본 오키나와 근해에서 미 핵 추진 항모 로널드레이건함과 한국 대형 상륙함 마라도함 등을 동원한 가운데 4년 7개월 만에 항모 연합 훈련을 실시했다. 북한의 미사일 소나기 발..
Conservative	"음주운전 이력이 있는 박순애 사회부총리 겸 교육부 장관 후보자(56)가 2001년 적발 당시 운전면허 취소 기준을 크게 웃도는 만취 상태였던 것으로 확인됐다. 박 후보자는 당시 만 35세로 숭실대 행정학과 조교수였다. 
 
권인숙 더불어민주당 의원실이 5일 대법원으로부터 제출받아 공개한 자료에 따르면 박 후보자는 지난 2001년 12월 17일 오후 11.."
Liberal	"윤핵관 안철수 등 여권 주도권 경쟁 의식 조기 출발 양상
‘성비위 의혹 돌파용’ 해석도 안 의원, 혁신위 우회 비판



이준석 국민의힘 대표(사진)가 6 1 지방선거가 끝나고 더 바빠졌다. 당 혁신위원회를 출범시키고, 우크라이나를 찾았다. 언론 인터뷰에도 적극 나서고 있다. 지방선거 이후 존재감을 키워 여권 내 주도권을 잃지 않겠다는 의도로 해석된다..."
Liberal	"“당서 발목 잡아” 작심 발언 
6일 충청 방문 ‘전국 행보’ 
경기지사 승리 후 위상 변화 

이재명 그늘 벗고 대항마로 
당내 ‘새 구심점’될지 관심

6 1 지방선거에서 극적으로 역전승한 김동연 경기지사 당선인(사진)이 연일 정치적 존재감을 부각하고 있다. 더불어민주당을 작심 비판하면서 혁신 의지를 밝히는 등 중앙정치에 적극적인 목소리를 내고 있다.."
Liberal	"DJ 묘소 참배로 ‘출국 인사’
조지워싱턴대서 1년간 일정
당 상황 따라 조기복귀 관측



이낙연 더불어민주당 전 대표가 7일 미국으로 떠난다. 이 전 대표의 향후 정치 행보에 관심이 쏠린다.

이 전 대표는 이날 김대중 전 대통령 묘역을 참배했다. 이 전 대표는 사회관계망서비스(SNS)에 “미국으로 떠나기 이틀 전, 국립현충원 김대중 전 대통령님 내.."
Liberal	"스페인서 이달 29~30일 개최 한 일 호주 뉴질랜드도 초청
일 언론 “기시다 총리 참석”에 2년 반 만에 정상회담 가능성
과거사 등 현안 진전 필요 박진, 이달 중순 방일 ‘조율’ 예상



윤석열 대통령과 기시다 후미오(岸田文雄) 일본 총리(사진)가 오는 29~30일 스페인 마드리드에서 열리는 북대서양조약기구(나토) 정상회의를 계기로 한 일 정상회담.."
Liberal	"‘혁신형이냐, 관리형이냐’ 당 주도권 놓고 내홍



“대선 평가”에 친명 “조기 전대” 권리당원 투표비율 이견
“심판받은 후보 출마 처음” 비판에 “분열해선 안 돼” 맞서 
비대위원장 인선 따라 ‘이재명 입지’도 갈려 갈등 커질 듯

6 1 지방선거에서 패배한 더불어민주당이 혁신 비상대책위원회 구성에 합의했지만 내홍에 시달리고 있다. 비대위원장 인선,.."
Liberal	"동시 타격 능력 과시 올해만 9일에 한 번꼴, 윤 대통령 취임 후 세 번째



북한이 5일 평양 순안 등 4곳에서 동해상으로 단거리 탄도미사일 8발을 발사했다. 북한의 미사일 발사는 남한 등 여러 목표물에 대한 동시타격 능력 과시와 함께 한 미 해군의 연합훈련에 대한 맞대응 차원인 것으로 보인다.

합동참모본부는 이날 “북한이 오늘 오전 9시8분쯤부터.."
Conservative	"더불어민주당은 북한이 5일 동해상을 향해 단거리탄도미사일(SRBM)을 발사한 것에 대해 ""윤석열 정부는 북한을 대화의 장으로 이끌 해법을 제시하라""고 촉구했다. 
 
 오영환 민주당 원내대변인은 이날 오후 서면 브리핑을 통해 ""한반도 긴장을 고조시키는 북한의 도발을 규탄한다""고 말했다. 
 
 오 원내대변인은 ""북한의 오늘 탄도미사일 발사는 올해 들어서.."
Conservative	"김용태 국민의힘 최고위원은 고민정 더불어민주당 의원이 자신이 이재명 의원을 비판했다는 논란에 대해 ‘언론의 제목장사’라고 부인하자 “적반하장”이라고 했다. 
 
김용태 최고위원은 4일 페이스북을 통해 “고민정 의원님을 향한 비난과 질책이 이 곳 저 곳에서 쏟아져 나오는 것은 민주당을 분열시키려는 프레임이 아니라, 진정 민주당의 혁신과 쇄신을 바라는 목소.."
Liberal	21대 국회가 후반기 원(院)구성조차 못한 채 1주일째 공백 상태다. 지난달 29일 열린 국회 본회의를 마지막으로 박병석 국회의장을 비롯한 전반기 국회의장단은 임기를 마쳤다. 지방선거를 치르고 나면 원구성 협상이 곧바로 재개될 것으로 예상됐으나, 여야 원내대표단은 협상에 나서지 않고 있다. 국회 법사위원장 자리를 두고 여야가 다투는 데다, 제1야당인 더..
Liberal	"북한이 탄도 미사일을 잇따라 발사한 5일 일본 자위대와 미군은 미사일 방어 공동 훈련을 실시했다.

일본 자위대 통합막료감부(한국의 합동참모본부)는 이날 자료를 내어 “북한의 거듭된 탄도 미사일 발사 등 안전보장 환경이 점점 엄중해지는 가운데, 자위대와 미군은 일-미 공동 탄도미사일 대처 훈련을 실시했다”고 발표했다.

일본 <엔에이치케이>(NHK) 방.."
Conservative	"국민의힘 혁신위원회에 전남 순천갑 당협위원장인 천하람(35) 변호사가 혁신위원으로 합류할 것으로 알려졌다. 또 정희용 의원(45세, 경북 고령 성주 칠곡)의 혁신위원 발탁도 거론된다. 혁신위에 ‘젊은 피’가 상당수 합류할 가능성이 있다는 얘기다. 
 
최재형 국민의힘 혁신위원장은 최근 천 변호사에게 “당 혁신위원을 맡아달라”고 요청했다. 천 변호사는 5.."
Conservative	"전해철 더불어민주당 의원은 이재명 민주당 의원의 당 대표 출마설이 나오는 것에 대해 “적절하지 않다”고 했다. 전해철 의원은 문재인 전 대통령의 최측근 그룹인 ‘3철’(전해철 양정철 이호철) 중 한 명이다. 
 
전 의원은 5일 국민일보와의 인터뷰에서 “지금은 대선과 지방선거 패배에 대한 평가가 중요하기 때문에 (이 의원 측에서) 자꾸 당 대표(출마)를.."
Conservative	1일 치러진 교육감 선거를 통해 보수 교육감은 8명으로 늘었지만 여전히 진보 교육감보다 1명 적다. 하지만 당선자들의 출신 단체를 보면 보수 성향인 한국교원단체총연합회(교총) 출신이 8명으로, 전국교직원노동조합(전교조) 출신(6명)보다 많다. 지금까지는 전교조 출신이 압도적으로 많았던 것과 대조적이다. 교육계에서는 이번 선거를 기점으로 교육 정책의 기조..
Conservative	"여야는 북한이 5일 동해상으로 단거리 탄도미사일(SRBM) 8발을 발사한 것에 대해 논평을 내고 한목소리로 규탄했다. 
 
허은아 국민의힘 수석대변인은 이날 논평을 통해 “북한은 굳건한 한미동맹 일정에 따라 시위하듯 무력도발을 일삼고 있다”며 “한국과 미국의 관심을 끌기 위해 마치 이벤트처럼 과시하려 드는 북한의 노골적인 무력시위는 또 다른 제재를 초래.."
Liberal	"1964년 한일회담 반대 이끈 동년형 1980년 봄 전남대 복적생으로 ‘인연’ 동교동 방명록이 ‘내란 조작’ 불씨로 “모진 고문 ‘김대중 자금 수령’ 진술” 상무대 영창에서 자살 시도하기도“어이, 상윤이. 이번에 정동년도 같이 복학시키소.” “정동년이 누군데요?” “하기사, 자네들이 정동년을 알 턱이 없지.”

1980년 3월이었습니다. 박석무 선배가 .."
Conservative	"윤석열 대통령은 오는 8일 김창기 국세청장 후보자에 대한 인사청문경과보고서 재송부를 국회에 요청할 방침이다. 
 
 대통령실 관계자는 5일 ""윤 대통령이 오는 8일 김 후보자의 청문보고서 재송부를 요청할 방침""이라고 전했다. 
 
 김 후보자의 인사청문요청안은 지난달 16일 국회에 제출됐다. 인사청문요청안이 국회에 제출된 날로부터 20일 이내에 인사청문.."
Conservative	"신종 코로나바이러스 감염증(코로나19) 의심 환자가 400만 명을 넘어선 북한 당국이 세계보건기구(WHO)에 코로나19 변이 바이러스에 대해 문의한 것으로 알려졌다. 북한에 오미크론 바이러스가 퍼졌을 가능성이 제기된다. 
 
 에드윈 살바도르 WHO 평양사무소장은 4일(현지 시간) 미국의소리(VOA) 방송에 “WHO는 북한 보건성의 코로나19 변이와 특.."
Conservative	"미국이 이른바 ‘죽음의 백조’로 불리는 전략폭격기 B-1B 랜서 4대를 4일(현지시간) 괌 앤더슨 공군기지에 배치했다고 미국의 군사 전문매체 ‘더 워존’이 보도했다. 
 
매체는 이날 위성사진 서비스 ‘플래닛 랩스’(Planet Labs)를 통해 앤더슨 기지 활주로 옆 주기장에 B-1B 4대가 착륙해 있는 모습을 공개했다. 매체는 B-1B 배치 목적은 .."
Liberal	"[서울 말고] 박주희 | ‘반갑다 친구야!’ 사무국장

최근 지역의 여러 청년과 만나 이야기를 나눌 기회가 있었다. 지역 대안 언론에 6 1 지방선거에 출마한 2030 청년 후보들을 소개하느라 진보정당 소속 청년들을 만났다. 당선 가능성이 희박한 줄 알면서도 진보정당 이름으로 선거에 나선 청년들이다. 당 안팎의 사정을 따져 출마를 결정했겠지만, 용기 있.."
Liberal	"김산하 | 생명다양성재단 사무국장

또다시 선거철이 왔다가 갔다. 다른 말로 하자면 집단적 의사 선택의 계절을 또 한번 치른 것이다. 만인이 만인에 대한 철저한 무관심 또는 무한 경쟁의 세계에서 살다가 이따금 이렇게 한데 모여 중지를 모으는 일은 참으로 신기한 일이 아닐 수 없다. 하지만 매번 우리는 이를 해내고 있다. 구성원 모두가 참여해서 결정한다는.."
Liberal	"하반기 원 구성이 제대로 되지 않으면서 국회 공백 장기화에 대한 우려가 나온다. 이 때문에 국세청장 등 윤석열 정부 초대 인선 후보자들이 인사청문회도 거치지 않고 임명될 가능성까지 거론되고 있다.

현재 박순애 사회부총리 겸 교육부 장관 후보자, 김승희 보건복지부 장관 후보자, 김창기 국세청장 후보자, 김승겸 합참의장 후보자의 인사청문 요청안이 국회에 .."
Conservative	"미국 행정부는 4일(현지시간) 8발의 탄도미사일을 발사한 북한의 무력시위는 역내 평화를 해치는 행위라면서 북한의 반복되는 유엔 안전보장이사회 결의안 위반을 규탄했다. 
 
 미 국무부 대변인은 이날 ""북한의 계속되는 도발은 모든 국가에 위협이 되며 지역의 평화와 안보를 훼손한다""고 비판했다. 
 
 대변인은 ""국제사회는 다수의 유엔 안보리 결의안에 대한.."
Conservative	"옛 대통령 휴양시설인 ‘청남대’의 전두환 전 대통령 동상에 가시 철조망이 둘러졌다가 철거됐다. 
 
 5일 청남대관리사업소에 따르면 전날 낮 12시경 충북 청주시 문의면 청남대를 방문한 ‘충북 5 18 민중항쟁 42주년 행사위원회’ 회원 10여 명이 전 전 대통령 동상의 몸통과 안내판에 가시 철조망을 감았다. 
 
 사업소 직원들은 현장에 나가 철거를 .."
Liberal	검찰 출신을 대통령실과 내각 곳곳에 집중 등용해 ‘검찰 공화국’이라는 우려와 비아냥이 나온 지 오래인데 윤석열 대통령은 아예 귀를 닫은 듯하다. 윤 대통령은 지난 3일 국가정보원의 조직과 예산을 총괄하는 기획조정실장에 검찰 ‘윤석열 라인’의 핵심 일원이었던 조상준 변호사를 임명했다. 국무총리 비서실장에도 검사 출신인 박성근 변호사를 앉혔다. 공정거래위원..
Liberal	"러시아군이 전략폭격기를 동원해 수도 키이우를 미사일로 공격했다. 러시아군의 키이우 미사일 공격은 40일 만이다. 

러시아 국방부는 5일(현지시각) 러시아군이 장거리 로켓을 키이우를 향해 발사해 T-72 탱크와 장갑차량을 파괴했다고 밝혔다고 <로이터>가 보도했다. 이들 탱크와 장갑차량은 우크라이나가 동유럽 국가들로부터 넘겨받아 차량수리 건물에 보관돼 있.."
Liberal	"민주노총 공공운수노조 화물연대본부가 안전운임제 일몰제 폐지를 촉구하며 오는 7일부터 무기한 전면 총파업을 예고했다. 윤석열 정부 들어 첫 대규모 파업이 될 것으로 예상되는 가운데 정부가 파업 시작 전부터 강경대응 뜻을 밝히면서 긴장이 고조되고 있다. 이번 파업에 대한 정부 대응은 향후 5년간 노 정 관계의 가늠자가 될 것으로 보인다.

■화물연대 파업,.."
Liberal	"“야당 시절에는 일자리가 없었는데 요즘 보면 계속 (채용 공고가) 올라와요.”(한 국민의힘 국회의원 비서관)

국민의힘이 지난 3 9대선과 6 1지방선거에서 연달아 승리하면서 국민의힘 ‘일자리 시장’에도 훈풍이 불고 있다. 국민의힘은 최근 당협위원장이 대거 지방선거에서 당선되면서 공석이 된 47개 국회의원 지역구 조직위원장 공모를 시작했다. 윤석열 대통.."
Conservative	"친문(親文) 대 친명(親明) 그룹 간 내전으로 치닫는 듯했던 더불어민주당의 지방선거 패배 책임 공방이 5일 잠시 소강국면을 맞았다. 지방선거 패배 다음날인 2일과 국회의원ㆍ당무위원 연석회의가 열린 3일 친문그룹과 친낙(친이낙연)그룹은 일제히 ‘이재명 책임론’을 제기했고, 4일 “이재명 죽이기”라는 친명그룹의 반격이 이어졌지만 공방은 이날 뚝 끊겼다. 
.."
Conservative	"“중도 확장을 안 하면 당이 나아갈 길이 없다.” 
 권성동 국민의힘 원내대표는 5일 중앙일보와의 통화에서 “항상 극단주의에 치우쳐서 결정하다 보면 당의 앞날이 보장되지 않는다”며 당의 ‘중도 확장’ 원칙을 재확인했다. 그가 이틀 전 자신의 페이스북에 “지난 5년 더불어민주당은 위기가 올 때마다 극단주의자들에 의지했고, 득세한 극단주의자들이 다시 위기를.."
Liberal	"“정권이 바뀌어도 더불어민주당은 아직도 여당 같던데? 오만한 것 같다.” “민주당이 국민의힘에 비해 차악이려면 뭔가 달라야 하잖아요. 그 다른 점이 민주화 운동했다는 것 말고는 있나요?”

민주당을 지지해온 유권자들이 6 1 지방선거 직후 민주당을 향해 작심 발언을 쏟아냈다. 경향신문은 지난 2일과 4일 유권자 6명을 인터뷰했다. 민주당을 선택해왔지만 .."
Conservative	"윤석열 정부가 출범한 지 두 달도 지나지 않았고, 다음 대선은 2027년 3월에야 치러진다. 하지만 요즘 여당에선 벌써부터 “윤 대통령의 후계자가 누구냐”는 말이 심심찮게 들린다. 
 
 특히 6 1 지방선거와 국회의원 보선에서 여당의 차기 대선 주자 세 명이 나란히 당선되자 이들의 행보에 이목이 쏠린다. 이들 모두 대선 관련 질문이 나올 때면 “너무 .."
Conservative	"한덕수 국무총리가 오는 7일 0시부터 무기한 총파업을 예고한 민주노총 공공운수노조 화물연대본부를 향해 “우리 경제와 국민들에게 무거운 짐을 지우게 된다는 점을 직시해 달라”고 말했다. 
 
한 총리는 5일 오후 정부서울청사에서 국정현안점검 관계장관회의를 열고 “화물연대가 운송거부를 강행하게 된다면 물류 차질은 피할 수 없다. 정부도 원만한 해결을 위해 .."
Conservative	2011년 상반기는 북한의 해킹으로 온 나라가 불안했던 시기였다. 그해 3월, 북한 정찰총국은 청와대, 국가정보원 등 주요 기관을 비롯해 국민은행, 네이버, 다음 등 인터넷 사이트 40곳에 디도스(DDoS 분산서비스 거부) 공격을 감행했다. 같은 해 4월엔 농협 전산망이 마비돼 대혼란 사태가 벌어졌다. 당시 검찰은 북한이 파일 공유 사이트에서 악성코드를..
Conservative	"경기 성남분당갑 보궐선거에서 당선된 안철수 국민의힘 의원이 감사인사 도중 실신했을 때 윤석열 대통령이 안부 전화를 했던 것으로 알려졌다. 
 
안 의원은 5일 선거 캠프 해단식 후 기자들과 만난 자리에서 “당선 후 (주민들에게) 감사 인사를 드리다가 사고가 있었지 않느냐”며 “(윤 대통령이) 전화를 주셨길래, 아픈 게 아니라고, 괜찮다고 안심시켜 드렸다.."
Conservative	"문재인 전 대통령의 경남 양산 평산마을 사저 인근에서 보수 단체 관계자들과 유튜버들이 벌이는 집회가 정치권 논란으로 번졌다. 더불어민주당 일각에선 사저 인근 집회를 원천적으로 막아야 한다는 주장이 연일 나온다. 반면 국민의힘에선 “왜 일반 국민들은 방치되고 문 전 대통령의 사저만 평화로워야 하느냐”는 지적이 나왔다. 
 
문 전 대통령 밑에서 국민소통수.."
Conservative	전국단위 선거를 연달아 승리로 이끈 여당 대표가 선거 직후 해외 출장을 간 경우는 극히 드물다. 통상 승리한 당 대표는 자신의 정치력 확장을 위해 국내 정치에 몰두하기 마련이다. 그래서 정치권에선 이준석 국민의힘 대표의 4일(현지시각) 우크라이나 방문을 두고 다양한 해석이 쏟아진다. 아시아 정당 대표가 전쟁 중인 우크라이나를 방문한 건 이 대표가 최초다..
Liberal	지난달 대륙간탄도미사일(ICBM)과 단거리탄도미사일(SRBM)을 섞어 쐈던 북한이 이번엔 4개 지역에서 단거리탄도미사일 여러 발을 동시에 발사했다. ‘섞어 쏘기’가 각각 미국 본토 타격과 한반도 전장에 대한 전술 능력을 갖추고 있음을 과시한 것이라면, ‘동시 다발 쏘기’는 선제공격에 맞선 2차(보복) 타격 능력이 있음을 강조하기 위한 것이란 분석이 나온..
Conservative	"박지원 전 국가정보원장이 잇따른 선거 패배 이후 내홍을 겪고 있는 더불어민주당을 향해 “이런 싸움은 그만 하시라”며 비판했다. 
 
 박 전 국정원장은 5일 페이스북에 “빈대 잡으려다 초가삼간 태운다는 말이 떠오르는 요즘 민주당 집안 사정”이라며 이 같이 밝혔다. 
 
 그는 “2연패 했으니 노선투쟁 등 피터지게 싸우라 했지만, 그 싸움이 민생 및 개혁.."
Conservative	"더불어민주당 내홍의 핵심은 차기 당권이다. 2024년 총선 공천권을 쥘 차기 당 대표 자리를 두고 야권에서는 이미 다양한 하마평이 거론되며 내부 격돌도 막이 오른 상태다. 
 
 차기 당권 주자로 가장 먼저 거론되는 건 이재명 의원이다. 6 1지방선거 전부터 ‘이재명계’는 이 의원의 전당대회 출마를 준비해왔지만 친문(친문재인) 진영은 강력히 반발하고 있.."
Liberal	"6 1 지방선거에서 극적으로 역전승한 김동연 경기지사 당선인이 연일 정치적 존재감을 부각하고 있다. 민주당을 작심 비판하면서 혁신 의지를 밝히는 등 중앙 정치에 적극적인 목소리를 내고 있다. 이재명 의원 외에 민주당 내 유력 대선 주자가 없는 상황에서 김 당선인이 ‘포스트 이재명’으로 부상할 수 있을지 주목된다.

김 당선인은 6일 경기 수원시 팔달구 .."
Liberal	러시아가 2월 말 우크라이나를 침공하면서 신냉전의 ‘또 하나의 최전선’이라 불리는 대만해협에 세계의 시선이 쏠리고 있다. 중국이 곧 대만을 침공할 것이라는 섣부른 예측도 있지만, 중국 대만 미국 등 직간접 이해관계자들이 러시아의 침공을 ‘교본’ 삼아 각자 추구하는 바를 심화해갈 가능성이 크다. 대만해협에서 중국은 ‘통일’, 적잖은 대만인들은 ‘완전한 독..
